date,price,buy_volume,sell_volume,sum_buy,sum_sell,sum_volume
Mon Jan 15 23:34:22 2018,14375.2,0,0,0,0,0
Mon Jan 15 23:29:22 2018,14421.9,0,0,0,0,0
Mon Jan 15 23:24:22 2018,14403.2,0,0,0,0,0
Mon Jan 15 23:19:22 2018,14382.3,0,0,0,0,0
Mon Jan 15 23:14:22 2018,14405.8,0,0,0,0,0
Mon Jan 15 23:09:22 2018,14393.3,0,0,0,0,0
Mon Jan 15 23:04:21 2018,14326.5,0,0,0,0,0
Mon Jan 15 22:59:22 2018,14336.9,0,0,0,0,0
Mon Jan 15 22:54:22 2018,14282.0,0,0,0,0,0
Mon Jan 15 22:49:22 2018,14329.7,0,0,0,0,0
Mon Jan 15 22:44:22 2018,14266.2,0,0,0,0,0
Mon Jan 15 22:39:22 2018,14286.5,0,0,0,0,0
Mon Jan 15 22:34:22 2018,14223.5,0,1,0,14223.5,-1
Mon Jan 15 22:29:21 2018,14258.9,0,0,0,0,1
Mon Jan 15 22:24:21 2018,14267.8,0,0,0,0,0
Mon Jan 15 22:19:22 2018,14290.6,0,0,0,0,0
Mon Jan 15 22:14:23 2018,14247.6,0,0,0,0,0
Mon Jan 15 22:09:22 2018,14240.1,0,0,0,0,0
Mon Jan 15 22:04:21 2018,14257.9,1,0,14257.9,0,1
Mon Jan 15 21:59:22 2018,14137.6,1,0,14137.6,0,1
Mon Jan 15 21:54:22 2018,14128.4,1,0,14128.4,0,1
Mon Jan 15 21:49:21 2018,14014.7,1,0,14014.7,0,1
Mon Jan 15 21:44:21 2018,13943.7,1,0,13943.7,0,1
Mon Jan 15 21:39:21 2018,13930.7,1,0,13930.7,0,1
Mon Jan 15 21:34:21 2018,13915.0,0,0,0,0,0
Mon Jan 15 21:29:21 2018,13881.4,0,0,0,0,0
Mon Jan 15 21:24:22 2018,13864.0,0,1,0,13864.0,-1
Mon Jan 15 21:19:22 2018,13873.9,0,1,0,13873.9,0
Mon Jan 15 21:14:22 2018,13905.7,0,0,0,0,1
Mon Jan 15 21:09:22 2018,13905.8,0,0,0,0,0
Mon Jan 15 21:04:22 2018,13928.8,1,0,13928.8,0,1
Mon Jan 15 20:59:21 2018,13879.8,1,0,13879.8,0,1
Mon Jan 15 20:54:22 2018,13873.5,0,0,0,0,0
Mon Jan 15 20:49:22 2018,13834.5,0,0,0,0,0
Mon Jan 15 20:44:22 2018,13791.9,0,1,0,13791.9,-1
Mon Jan 15 20:39:21 2018,13800.5,0,0,0,0,1
Mon Jan 15 20:34:22 2018,13856.2,0,0,0,0,0
Mon Jan 15 20:29:23 2018,13904.8,0,0,0,0,0
Mon Jan 15 20:24:22 2018,13904.3,0,0,0,0,0
Mon Jan 15 20:19:22 2018,13908.1,0,0,0,0,0
Mon Jan 15 20:14:22 2018,13960.6,0,0,0,0,0
Mon Jan 15 20:09:22 2018,13933.6,0,0,0,0,0
Mon Jan 15 20:04:23 2018,13911.8,0,0,0,0,0
Mon Jan 15 19:59:21 2018,13932.7,0,0,0,0,0
Mon Jan 15 19:54:24 2018,13900.4,0,0,0,0,0
Mon Jan 15 19:49:22 2018,13890.8,0,0,0,0,0
Mon Jan 15 19:44:23 2018,13897.9,0,0,0,0,0
Mon Jan 15 19:39:23 2018,13884.8,0,0,0,0,0
Mon Jan 15 19:34:21 2018,13891.8,0,0,0,0,0
Mon Jan 15 19:29:21 2018,13874.6,0,0,0,0,0
Mon Jan 15 19:24:22 2018,13897.6,1,0,13897.6,0,1
Mon Jan 15 19:19:21 2018,13887.0,0,0,0,0,0
Mon Jan 15 19:14:22 2018,13872.3,0,0,0,0,0
Mon Jan 15 19:09:22 2018,13845.2,0,1,0,13845.2,-1
Mon Jan 15 19:04:22 2018,13847.0,0,0,0,0,1
Mon Jan 15 18:59:21 2018,13848.5,0,0,0,0,0
Mon Jan 15 18:54:22 2018,13857.9,1,0,13857.9,0,1
Mon Jan 15 18:49:21 2018,13788.9,0,0,0,0,0
Mon Jan 15 18:44:22 2018,13753.0,0,0,0,0,0
Mon Jan 15 18:39:22 2018,13746.5,0,0,0,0,0
Mon Jan 15 18:34:22 2018,13766.3,0,0,0,0,0
Mon Jan 15 18:29:22 2018,13774.7,0,0,0,0,0
Mon Jan 15 18:24:22 2018,13765.2,0,0,0,0,0
Mon Jan 15 18:19:22 2018,13797.3,1,0,13797.3,0,1
Mon Jan 15 18:14:22 2018,13788.4,0,0,0,0,0
Mon Jan 15 18:09:22 2018,13781.4,0,0,0,0,0
Mon Jan 15 18:04:21 2018,13766.1,0,0,0,0,0
Mon Jan 15 17:59:19 2018,13782.0,0,0,0,0,0
Mon Jan 15 17:54:23 2018,13722.0,0,0,0,0,0
Mon Jan 15 17:49:22 2018,13737.4,0,0,0,0,0
Mon Jan 15 17:44:21 2018,13775.2,0,0,0,0,0
Mon Jan 15 17:39:22 2018,13771.8,0,0,0,0,0
Mon Jan 15 17:34:22 2018,13824.5,0,0,0,0,0
Mon Jan 15 17:29:22 2018,13831.8,1,0,13831.8,0,1
Mon Jan 15 17:24:21 2018,13813.3,0,0,0,0,0
Mon Jan 15 17:19:21 2018,13802.0,0,0,0,0,0
Mon Jan 15 17:14:22 2018,13781.4,0,1,0,13781.4,-1
Mon Jan 15 17:09:22 2018,13796.6,0,1,0,13796.6,0
Mon Jan 15 17:04:21 2018,13834.5,0,1,0,13834.5,0
Mon Jan 15 16:59:22 2018,13851.9,0,1,0,13851.9,0
Mon Jan 15 16:54:22 2018,13852.3,0,1,0,13852.3,0
Mon Jan 15 16:49:23 2018,13871.8,0,0,0,0,1
Mon Jan 15 16:44:21 2018,13884.1,0,0,0,0,0
Mon Jan 15 16:39:22 2018,13888.6,0,0,0,0,0
Mon Jan 15 16:34:22 2018,13872.8,0,1,0,13872.8,-1
Mon Jan 15 16:29:22 2018,13914.8,0,1,0,13914.8,0
Mon Jan 15 16:24:21 2018,13928.7,0,0,0,0,1
Mon Jan 15 16:19:20 2018,13933.5,0,0,0,0,0
Mon Jan 15 16:14:22 2018,13958.4,0,0,0,0,0
Mon Jan 15 16:09:22 2018,13945.0,0,0,0,0,0
Mon Jan 15 16:04:22 2018,13946.3,0,0,0,0,0
Mon Jan 15 15:59:21 2018,13945.0,0,0,0,0,0
Mon Jan 15 15:54:22 2018,13925.3,0,0,0,0,0
Mon Jan 15 15:49:22 2018,13940.5,0,0,0,0,0
Mon Jan 15 15:44:23 2018,13947.1,1,0,13947.1,0,1
Mon Jan 15 15:39:21 2018,13928.3,1,0,13928.3,0,1
Mon Jan 15 15:34:22 2018,13925.0,1,0,13925.0,0,1
Mon Jan 15 15:29:23 2018,13889.9,1,0,13889.9,0,1
Mon Jan 15 15:24:22 2018,13872.5,1,0,13872.5,0,1
Mon Jan 15 15:19:22 2018,13853.8,1,0,13853.8,0,1
Mon Jan 15 15:14:22 2018,13828.2,0,0,0,0,0
Mon Jan 15 15:09:22 2018,13818.1,0,0,0,0,0
Mon Jan 15 15:04:23 2018,13776.2,0,0,0,0,0
Mon Jan 15 14:59:22 2018,13780.0,1,0,13780.0,0,1
Mon Jan 15 14:54:23 2018,13757.5,1,0,13757.5,0,1
Mon Jan 15 14:49:22 2018,13744.2,0,0,0,0,0
Mon Jan 15 14:44:23 2018,13738.8,0,0,0,0,0
Mon Jan 15 14:39:23 2018,13716.7,0,1,0,13716.7,-1
Mon Jan 15 14:34:21 2018,13720.1,0,0,0,0,1
Mon Jan 15 14:29:22 2018,13742.9,0,0,0,0,0
Mon Jan 15 14:24:22 2018,13783.0,0,0,0,0,0
Mon Jan 15 14:19:21 2018,13777.6,0,0,0,0,0
Mon Jan 15 14:14:22 2018,13788.2,0,0,0,0,0
Mon Jan 15 14:09:22 2018,13765.8,0,1,0,13765.8,-1
Mon Jan 15 14:04:22 2018,13775.9,0,0,0,0,1
Mon Jan 15 13:59:22 2018,13802.2,0,0,0,0,0
Mon Jan 15 13:54:22 2018,13809.9,1,0,13809.9,0,1
Mon Jan 15 13:49:22 2018,13801.7,1,0,13801.7,0,1
Mon Jan 15 13:44:21 2018,13782.6,0,0,0,0,0
Mon Jan 15 13:39:22 2018,13749.5,0,0,0,0,0
Mon Jan 15 13:34:22 2018,13742.4,0,1,0,13742.4,-1
Mon Jan 15 13:29:22 2018,13747.5,0,0,0,0,1
Mon Jan 15 13:24:22 2018,13759.7,0,0,0,0,0
Mon Jan 15 13:19:22 2018,13769.7,1,0,13769.7,0,1
Mon Jan 15 13:14:22 2018,13754.6,1,0,13754.6,0,1
Mon Jan 15 13:09:23 2018,13737.1,1,0,13737.1,0,1
Mon Jan 15 13:04:22 2018,13730.7,1,0,13730.7,0,1
Mon Jan 15 12:59:22 2018,13713.4,1,0,13713.4,0,1
Mon Jan 15 12:54:22 2018,13702.3,1,0,13702.3,0,1
Mon Jan 15 12:49:22 2018,13670.1,0,0,0,0,0
Mon Jan 15 12:44:22 2018,13654.6,0,0,0,0,0
Mon Jan 15 12:39:22 2018,13643.8,0,0,0,0,0
Mon Jan 15 12:34:23 2018,13665.4,0,0,0,0,0
Mon Jan 15 12:29:21 2018,13682.2,0,0,0,0,0
Mon Jan 15 12:24:22 2018,13651.4,0,0,0,0,0
Mon Jan 15 12:19:22 2018,13641.7,0,1,0,13641.7,-1
Mon Jan 15 12:14:22 2018,13652.3,0,1,0,13652.3,0
Mon Jan 15 12:09:22 2018,13715.3,0,0,0,0,1
Mon Jan 15 12:04:23 2018,13740.4,0,0,0,0,0
Mon Jan 15 11:59:23 2018,13747.8,1,0,13747.8,0,1
Mon Jan 15 11:54:22 2018,13734.0,0,0,0,0,0
Mon Jan 15 11:49:22 2018,13690.9,0,0,0,0,0
Mon Jan 15 11:44:21 2018,13670.7,0,1,0,13670.7,-1
Mon Jan 15 11:39:19 2018,13678.6,0,0,0,0,1
Mon Jan 15 11:34:22 2018,13707.2,0,0,0,0,0
Mon Jan 15 11:29:21 2018,13739.4,0,0,0,0,0
Mon Jan 15 11:24:22 2018,13736.3,0,1,0,13736.3,-1
Mon Jan 15 11:19:22 2018,13758.2,0,1,0,13758.2,0
Mon Jan 15 11:14:23 2018,13817.5,0,1,0,13817.5,0
Mon Jan 15 11:09:22 2018,13840.7,0,1,0,13840.7,0
Mon Jan 15 11:04:22 2018,13878.3,0,0,0,0,1
Mon Jan 15 10:59:22 2018,13892.7,0,0,0,0,0
Mon Jan 15 10:54:22 2018,13895.9,1,0,13895.9,0,1
Mon Jan 15 10:49:23 2018,13866.9,1,0,13866.9,0,1
Mon Jan 15 10:44:22 2018,13866.2,0,0,0,0,0
Mon Jan 15 10:39:21 2018,13821.5,0,0,0,0,0
Mon Jan 15 10:34:22 2018,13816.1,0,1,0,13816.1,-1
Mon Jan 15 10:29:22 2018,13834.6,0,1,0,13834.6,0
Mon Jan 15 10:24:22 2018,13861.0,0,0,0,0,1
Mon Jan 15 10:19:23 2018,13924.9,0,0,0,0,0
Mon Jan 15 10:14:22 2018,13951.7,1,0,13951.7,0,1
Mon Jan 15 10:09:22 2018,13913.9,1,0,13913.9,0,1
Mon Jan 15 10:04:21 2018,13908.3,1,0,13908.3,0,1
Mon Jan 15 09:59:21 2018,13874.6,1,0,13874.6,0,1
Mon Jan 15 09:54:22 2018,13861.7,1,0,13861.7,0,1
Mon Jan 15 09:49:21 2018,13853.7,1,0,13853.7,0,1
Mon Jan 15 09:44:21 2018,13820.5,1,0,13820.5,0,1
Mon Jan 15 09:39:22 2018,13777.1,0,0,0,0,0
Mon Jan 15 09:34:21 2018,13758.7,0,0,0,0,0
Mon Jan 15 09:29:22 2018,13749.6,0,0,0,0,0
Mon Jan 15 09:24:22 2018,13774.0,0,0,0,0,0
Mon Jan 15 09:19:23 2018,13778.1,0,0,0,0,0
Mon Jan 15 09:14:22 2018,13754.1,0,1,0,13754.1,-1
Mon Jan 15 09:09:22 2018,13762.9,0,0,0,0,1
Mon Jan 15 09:04:22 2018,13767.3,0,0,0,0,0
Mon Jan 15 08:34:20 2018,13847.2,1,0,13847.2,0,1
Mon Jan 15 08:29:21 2018,13807.8,1,0,13807.8,0,1
Mon Jan 15 08:24:22 2018,13792.4,1,0,13792.4,0,1
Mon Jan 15 08:19:22 2018,13791.1,1,0,13791.1,0,1
Mon Jan 15 08:14:23 2018,13778.5,1,0,13778.5,0,1
Mon Jan 15 08:09:21 2018,13731.5,1,0,13731.5,0,1
Mon Jan 15 08:04:21 2018,13717.5,1,0,13717.5,0,1
Mon Jan 15 07:59:22 2018,13676.8,1,0,13676.8,0,1
Mon Jan 15 07:54:22 2018,13664.9,1,0,13664.9,0,1
Mon Jan 15 07:49:22 2018,13658.4,1,0,13658.4,0,1
Mon Jan 15 07:44:23 2018,13647.5,1,0,13647.5,0,1
Mon Jan 15 07:39:22 2018,13626.6,1,0,13626.6,0,1
Mon Jan 15 07:34:23 2018,13612.6,0,0,0,0,0
Mon Jan 15 07:29:22 2018,13610.5,0,0,0,0,0
Mon Jan 15 07:24:22 2018,13605.7,0,0,0,0,0
Mon Jan 15 07:19:22 2018,13606.0,1,0,13606.0,0,1
Mon Jan 15 07:14:22 2018,13600.2,0,0,0,0,0
Mon Jan 15 07:09:23 2018,13586.2,0,0,0,0,0
Mon Jan 15 07:04:22 2018,13581.4,0,0,0,0,0
Mon Jan 15 06:59:22 2018,13586.2,0,0,0,0,0
Mon Jan 15 06:54:22 2018,13566.2,0,1,0,13566.2,-1
Mon Jan 15 06:49:22 2018,13590.6,0,0,0,0,1
Mon Jan 15 06:44:22 2018,13618.9,0,0,0,0,0
Mon Jan 15 06:39:22 2018,13630.8,1,0,13630.8,0,1
Mon Jan 15 06:34:22 2018,13626.4,1,0,13626.4,0,1
Mon Jan 15 06:29:22 2018,13604.1,0,0,0,0,0
Mon Jan 15 06:24:22 2018,13590.8,0,0,0,0,0
Mon Jan 15 06:19:22 2018,13589.2,0,1,0,13589.2,-1
Mon Jan 15 06:14:21 2018,13609.7,0,0,0,0,1
Mon Jan 15 06:09:21 2018,13627.3,0,0,0,0,0
Mon Jan 15 06:04:23 2018,13638.4,1,0,13638.4,0,1
Mon Jan 15 05:59:22 2018,13603.9,1,0,13603.9,0,1
Mon Jan 15 05:54:21 2018,13567.0,1,0,13567.0,0,1
Mon Jan 15 05:49:22 2018,13518.7,0,0,0,0,0
Mon Jan 15 05:44:22 2018,13506.1,0,0,0,0,0
Mon Jan 15 05:39:22 2018,13495.2,0,1,0,13495.2,-1
Mon Jan 15 05:34:21 2018,13505.6,0,1,0,13505.6,0
Mon Jan 15 05:29:23 2018,13542.3,0,0,0,0,1
Mon Jan 15 05:24:22 2018,13572.6,0,0,0,0,0
Mon Jan 15 05:19:22 2018,13575.1,0,0,0,0,0
Mon Jan 15 05:14:21 2018,13534.8,0,0,0,0,0
Mon Jan 15 05:09:23 2018,13507.9,0,1,0,13507.9,-1
Mon Jan 15 05:04:21 2018,13526.0,0,1,0,13526.0,0
Mon Jan 15 04:59:22 2018,13557.7,0,1,0,13557.7,0
Mon Jan 15 04:54:21 2018,13582.1,0,1,0,13582.1,0
Mon Jan 15 04:49:21 2018,13615.6,0,1,0,13615.6,0
Mon Jan 15 04:44:22 2018,13648.0,0,1,0,13648.0,0
Mon Jan 15 04:39:22 2018,13657.5,0,1,0,13657.5,0
Mon Jan 15 04:34:22 2018,13683.9,0,1,0,13683.9,0
Mon Jan 15 04:29:21 2018,13700.6,0,0,0,0,1
Mon Jan 15 04:24:22 2018,13707.9,0,0,0,0,0
Mon Jan 15 04:19:22 2018,13713.2,1,0,13713.2,0,1
Mon Jan 15 04:14:23 2018,13711.6,1,0,13711.6,0,1
Mon Jan 15 04:09:22 2018,13703.9,1,0,13703.9,0,1
Mon Jan 15 04:04:22 2018,13683.3,0,0,0,0,0
Mon Jan 15 03:59:22 2018,13665.0,0,0,0,0,0
Mon Jan 15 03:54:21 2018,13662.0,0,0,0,0,0
Mon Jan 15 03:49:22 2018,13679.9,0,0,0,0,0
Mon Jan 15 03:44:22 2018,13720.7,0,0,0,0,0
Mon Jan 15 03:39:21 2018,13708.0,0,0,0,0,0
Mon Jan 15 03:34:21 2018,13716.5,0,0,0,0,0
Mon Jan 15 03:29:22 2018,13719.8,1,0,13719.8,0,1
Mon Jan 15 03:24:22 2018,13719.6,1,0,13719.6,0,1
Mon Jan 15 03:19:20 2018,13710.9,0,0,0,0,0
Mon Jan 15 03:14:22 2018,13677.2,0,0,0,0,0
Mon Jan 15 03:09:21 2018,13647.2,0,0,0,0,0
Mon Jan 15 03:04:21 2018,13669.2,1,0,13669.2,0,1
Mon Jan 15 02:59:22 2018,13664.9,1,0,13664.9,0,1
Mon Jan 15 02:54:21 2018,13622.9,1,0,13622.9,0,1
Mon Jan 15 02:49:21 2018,13536.0,1,0,13536.0,0,1
Mon Jan 15 02:44:21 2018,13510.0,1,0,13510.0,0,1
Mon Jan 15 02:39:22 2018,13495.6,1,0,13495.6,0,1
Mon Jan 15 02:34:22 2018,13486.0,0,0,0,0,0
Mon Jan 15 02:29:21 2018,13451.3,0,0,0,0,0
Mon Jan 15 02:24:20 2018,13429.2,0,1,0,13429.2,-1
Mon Jan 15 02:19:21 2018,13452.6,0,0,0,0,1
Mon Jan 15 02:14:21 2018,13462.8,0,0,0,0,0
Mon Jan 15 02:09:21 2018,13475.7,1,0,13475.7,0,1
Mon Jan 15 02:04:21 2018,13475.1,1,0,13475.1,0,1
Mon Jan 15 01:59:20 2018,13431.8,0,0,0,0,0
Mon Jan 15 01:54:22 2018,13395.0,0,0,0,0,0
Mon Jan 15 01:49:22 2018,13387.7,0,1,0,13387.7,-1
Mon Jan 15 01:44:21 2018,13403.8,0,0,0,0,1
Mon Jan 15 01:39:21 2018,13411.6,0,0,0,0,0
Mon Jan 15 01:34:21 2018,13420.7,1,0,13420.7,0,1
Mon Jan 15 01:29:21 2018,13394.7,1,0,13394.7,0,1
Mon Jan 15 01:24:22 2018,13364.6,0,0,0,0,0
Mon Jan 15 01:19:22 2018,13296.4,0,0,0,0,0
Mon Jan 15 01:14:21 2018,13288.5,0,0,0,0,0
Mon Jan 15 01:09:22 2018,13300.9,0,0,0,0,0
Mon Jan 15 01:04:20 2018,13363.1,1,0,13363.1,0,1
Mon Jan 15 00:59:21 2018,13346.5,1,0,13346.5,0,1
Mon Jan 15 00:54:21 2018,13318.5,0,0,0,0,0
Mon Jan 15 00:49:21 2018,13272.4,0,0,0,0,0
Mon Jan 15 00:44:21 2018,13268.0,0,1,0,13268.0,-1
Mon Jan 15 00:39:21 2018,13328.9,0,1,0,13328.9,0
Mon Jan 15 00:34:21 2018,13415.1,0,1,0,13415.1,0
Mon Jan 15 00:29:21 2018,13472.3,0,1,0,13472.3,0
Mon Jan 15 00:24:23 2018,13515.3,0,1,0,13515.3,0
Mon Jan 15 00:19:22 2018,13542.7,0,1,0,13542.7,0
Mon Jan 15 00:14:22 2018,13598.1,0,0,0,0,1
