date,price
Mon Jan 15 23:34:10 2018,1314.61
Mon Jan 15 23:29:09 2018,1317.69
Mon Jan 15 23:24:10 2018,1316.39
Mon Jan 15 23:19:11 2018,1313.79
Mon Jan 15 23:14:10 2018,1318.82
Mon Jan 15 23:09:10 2018,1321.37
Mon Jan 15 23:04:10 2018,1318.3
Mon Jan 15 22:59:09 2018,1319.18
Mon Jan 15 22:54:10 2018,1312.54
Mon Jan 15 22:49:10 2018,1316.6
Mon Jan 15 22:44:10 2018,1315.98
Mon Jan 15 22:39:10 2018,1323.93
Mon Jan 15 22:34:10 2018,1321.12
Mon Jan 15 22:29:10 2018,1324.71
Mon Jan 15 22:24:10 2018,1324.91
Mon Jan 15 22:19:10 2018,1329.57
Mon Jan 15 22:14:10 2018,1323.6
Mon Jan 15 22:09:10 2018,1326.06
Mon Jan 15 22:04:09 2018,1334.06
Mon Jan 15 21:59:08 2018,1318.79
Mon Jan 15 21:54:10 2018,1316.19
Mon Jan 15 21:49:10 2018,1300.58
Mon Jan 15 21:44:11 2018,1291.83
Mon Jan 15 21:39:10 2018,1295.9
Mon Jan 15 21:34:09 2018,1296.01
Mon Jan 15 21:29:09 2018,1300.96
Mon Jan 15 21:24:10 2018,1306.25
Mon Jan 15 21:19:10 2018,1309.71
Mon Jan 15 21:14:10 2018,1311.03
Mon Jan 15 21:09:09 2018,1309.94
Mon Jan 15 21:04:10 2018,1310.42
Mon Jan 15 20:59:09 2018,1309.19
Mon Jan 15 20:54:09 2018,1312.28
Mon Jan 15 20:49:09 2018,1312.97
Mon Jan 15 20:44:09 2018,1310.46
Mon Jan 15 20:39:10 2018,1311.23
Mon Jan 15 20:34:10 2018,1320.94
Mon Jan 15 20:29:09 2018,1330.17
Mon Jan 15 20:24:10 2018,1334.77
Mon Jan 15 20:19:11 2018,1334.63
Mon Jan 15 20:14:09 2018,1334.77
Mon Jan 15 20:09:09 2018,1334.68
Mon Jan 15 20:04:10 2018,1334.13
Mon Jan 15 19:59:10 2018,1337.86
Mon Jan 15 19:54:10 2018,1335.04
Mon Jan 15 19:49:09 2018,1332.84
Mon Jan 15 19:44:10 2018,1330.9
Mon Jan 15 19:39:10 2018,1327.27
Mon Jan 15 19:34:10 2018,1327.24
Mon Jan 15 19:29:10 2018,1328.53
Mon Jan 15 19:24:09 2018,1331.71
Mon Jan 15 19:19:10 2018,1330.9
Mon Jan 15 19:14:09 2018,1331.01
Mon Jan 15 19:09:10 2018,1329.39
Mon Jan 15 19:04:10 2018,1330.4
Mon Jan 15 18:59:09 2018,1329.42
Mon Jan 15 18:54:10 2018,1331.86
Mon Jan 15 18:49:09 2018,1327.52
Mon Jan 15 18:44:10 2018,1323.46
Mon Jan 15 18:39:09 2018,1324.99
Mon Jan 15 18:34:09 2018,1325.76
Mon Jan 15 18:29:10 2018,1327.75
Mon Jan 15 18:24:10 2018,1330.03
Mon Jan 15 18:19:10 2018,1334.2
Mon Jan 15 18:14:10 2018,1334.02
Mon Jan 15 18:09:10 2018,1331.4
Mon Jan 15 18:04:08 2018,1331.79
Mon Jan 15 17:59:08 2018,1332.62
Mon Jan 15 17:54:10 2018,1328.26
Mon Jan 15 17:49:10 2018,1328.74
Mon Jan 15 17:44:10 2018,1329.75
Mon Jan 15 17:39:09 2018,1331.66
Mon Jan 15 17:34:10 2018,1338.23
Mon Jan 15 17:29:08 2018,1341.8
Mon Jan 15 17:24:10 2018,1339.31
Mon Jan 15 17:19:10 2018,1338.32
Mon Jan 15 17:14:10 2018,1337.01
Mon Jan 15 17:09:11 2018,1335.12
Mon Jan 15 17:04:09 2018,1336.71
Mon Jan 15 16:59:09 2018,1339.81
Mon Jan 15 16:54:10 2018,1342.37
Mon Jan 15 16:49:09 2018,1345.53
Mon Jan 15 16:44:09 2018,1345.12
Mon Jan 15 16:39:10 2018,1344.37
Mon Jan 15 16:34:09 2018,1341.62
Mon Jan 15 16:29:09 2018,1342.06
Mon Jan 15 16:24:10 2018,1343.59
Mon Jan 15 16:19:09 2018,1347.64
Mon Jan 15 16:14:09 2018,1349.54
Mon Jan 15 16:09:10 2018,1353.08
Mon Jan 15 16:04:09 2018,1352.71
Mon Jan 15 15:59:09 2018,1353.14
Mon Jan 15 15:54:11 2018,1354.39
Mon Jan 15 15:49:10 2018,1354.74
Mon Jan 15 15:44:09 2018,1356.55
Mon Jan 15 15:39:10 2018,1359.13
Mon Jan 15 15:34:10 2018,1358.27
Mon Jan 15 15:29:10 2018,1358.12
Mon Jan 15 15:24:10 2018,1360.36
Mon Jan 15 15:19:09 2018,1357.83
Mon Jan 15 15:14:09 2018,1356.08
Mon Jan 15 15:09:10 2018,1353.88
Mon Jan 15 15:04:10 2018,1349.68
Mon Jan 15 14:59:10 2018,1349.43
Mon Jan 15 14:54:10 2018,1348.71
Mon Jan 15 14:49:09 2018,1344.22
Mon Jan 15 14:44:10 2018,1340.86
Mon Jan 15 14:39:10 2018,1335.39
Mon Jan 15 14:34:10 2018,1335.38
Mon Jan 15 14:29:09 2018,1337.59
Mon Jan 15 14:24:10 2018,1340.81
Mon Jan 15 14:19:10 2018,1343.09
Mon Jan 15 14:14:09 2018,1342.48
Mon Jan 15 14:09:10 2018,1340.95
Mon Jan 15 14:04:09 2018,1343.03
Mon Jan 15 13:59:10 2018,1345.86
Mon Jan 15 13:54:11 2018,1346.56
Mon Jan 15 13:49:09 2018,1345.07
Mon Jan 15 13:44:10 2018,1344.45
Mon Jan 15 13:39:10 2018,1342.45
Mon Jan 15 13:34:10 2018,1343.09
Mon Jan 15 13:29:09 2018,1345.19
Mon Jan 15 13:24:09 2018,1348
Mon Jan 15 13:19:09 2018,1348.3
Mon Jan 15 13:14:10 2018,1349.41
Mon Jan 15 13:09:09 2018,1346.35
Mon Jan 15 13:04:10 2018,1346.84
Mon Jan 15 12:59:09 2018,1346.05
Mon Jan 15 12:54:09 2018,1344.56
Mon Jan 15 12:49:10 2018,1342.15
Mon Jan 15 12:44:08 2018,1338.52
Mon Jan 15 12:39:09 2018,1338.35
Mon Jan 15 12:34:09 2018,1340.85
Mon Jan 15 12:29:10 2018,1342.67
Mon Jan 15 12:24:09 2018,1341.02
Mon Jan 15 12:19:10 2018,1338.5
Mon Jan 15 12:14:09 2018,1340.93
Mon Jan 15 12:09:09 2018,1345.48
Mon Jan 15 12:04:11 2018,1351.81
Mon Jan 15 11:59:09 2018,1351.98
Mon Jan 15 11:54:09 2018,1350.83
Mon Jan 15 11:49:10 2018,1348.71
Mon Jan 15 11:44:10 2018,1343.53
Mon Jan 15 11:39:10 2018,1338.4
Mon Jan 15 11:34:10 2018,1336.47
Mon Jan 15 11:29:08 2018,1337.76
Mon Jan 15 11:24:09 2018,1337.8
Mon Jan 15 11:19:11 2018,1338.44
Mon Jan 15 11:14:10 2018,1346.52
Mon Jan 15 11:09:10 2018,1351.62
Mon Jan 15 11:04:10 2018,1356.66
Mon Jan 15 10:59:09 2018,1364.03
Mon Jan 15 10:54:09 2018,1366.05
Mon Jan 15 10:49:10 2018,1366.62
Mon Jan 15 10:44:10 2018,1365.58
Mon Jan 15 10:39:09 2018,1362.48
Mon Jan 15 10:34:09 2018,1361.69
Mon Jan 15 10:29:08 2018,1367.6
Mon Jan 15 10:24:10 2018,1373.47
Mon Jan 15 10:19:09 2018,1384.03
Mon Jan 15 10:14:09 2018,1388.38
Mon Jan 15 10:09:10 2018,1385.5
Mon Jan 15 10:04:09 2018,1390.49
Mon Jan 15 09:59:10 2018,1390.59
Mon Jan 15 09:54:09 2018,1389.18
Mon Jan 15 09:49:10 2018,1387.95
Mon Jan 15 09:44:10 2018,1383.65
Mon Jan 15 09:39:09 2018,1379.27
Mon Jan 15 09:34:10 2018,1376.15
Mon Jan 15 09:29:09 2018,1372.13
Mon Jan 15 09:24:10 2018,1372.08
Mon Jan 15 09:19:09 2018,1368.86
Mon Jan 15 09:14:11 2018,1366.25
Mon Jan 15 09:09:10 2018,1365.17
Mon Jan 15 09:04:10 2018,1365.21
Mon Jan 15 08:34:10 2018,1373.01
Mon Jan 15 08:29:10 2018,1368.1
Mon Jan 15 08:24:09 2018,1363.19
Mon Jan 15 08:19:09 2018,1363.93
Mon Jan 15 08:14:09 2018,1361.19
Mon Jan 15 08:09:10 2018,1354.86
Mon Jan 15 08:04:09 2018,1351.45
Mon Jan 15 07:59:10 2018,1348.07
Mon Jan 15 07:54:10 2018,1342.98
Mon Jan 15 07:49:09 2018,1342.29
Mon Jan 15 07:44:10 2018,1339.39
Mon Jan 15 07:39:10 2018,1335.73
Mon Jan 15 07:34:09 2018,1335.31
Mon Jan 15 07:29:09 2018,1335.89
Mon Jan 15 07:24:10 2018,1333.44
Mon Jan 15 07:19:10 2018,1334.03
Mon Jan 15 07:14:11 2018,1332.5
Mon Jan 15 07:09:09 2018,1330.07
Mon Jan 15 07:04:09 2018,1330.51
Mon Jan 15 06:59:10 2018,1330.05
Mon Jan 15 06:54:10 2018,1330.37
Mon Jan 15 06:49:10 2018,1330.91
Mon Jan 15 06:44:09 2018,1333.49
Mon Jan 15 06:39:09 2018,1335.34
Mon Jan 15 06:34:09 2018,1332.23
Mon Jan 15 06:29:09 2018,1330.89
Mon Jan 15 06:24:10 2018,1330.11
Mon Jan 15 06:19:09 2018,1330.13
Mon Jan 15 06:14:10 2018,1330.09
Mon Jan 15 06:09:09 2018,1333.66
Mon Jan 15 06:04:10 2018,1335.37
Mon Jan 15 05:59:10 2018,1336.32
Mon Jan 15 05:54:09 2018,1332.19
Mon Jan 15 05:49:10 2018,1328.45
Mon Jan 15 05:44:10 2018,1328.11
Mon Jan 15 05:39:10 2018,1325.97
Mon Jan 15 05:34:09 2018,1325.41
Mon Jan 15 05:29:09 2018,1328.56
Mon Jan 15 05:24:09 2018,1330.66
Mon Jan 15 05:19:10 2018,1332.5
Mon Jan 15 05:14:09 2018,1328.43
Mon Jan 15 05:09:09 2018,1325.32
Mon Jan 15 05:04:10 2018,1327.01
Mon Jan 15 04:59:09 2018,1328.37
Mon Jan 15 04:54:09 2018,1329.5
Mon Jan 15 04:49:10 2018,1332.52
Mon Jan 15 04:44:09 2018,1333.95
Mon Jan 15 04:39:09 2018,1335.97
Mon Jan 15 04:34:10 2018,1335.5
Mon Jan 15 04:29:11 2018,1337.5
Mon Jan 15 04:24:10 2018,1337
Mon Jan 15 04:19:09 2018,1337.82
Mon Jan 15 04:14:09 2018,1335.53
Mon Jan 15 04:09:10 2018,1333.23
Mon Jan 15 04:04:10 2018,1330.4
Mon Jan 15 03:59:10 2018,1326.49
Mon Jan 15 03:54:10 2018,1325.39
Mon Jan 15 03:49:09 2018,1328.57
Mon Jan 15 03:44:10 2018,1332.33
Mon Jan 15 03:39:11 2018,1335.24
Mon Jan 15 03:34:10 2018,1335.54
Mon Jan 15 03:29:09 2018,1336.76
Mon Jan 15 03:24:10 2018,1336.37
Mon Jan 15 03:19:10 2018,1334.97
Mon Jan 15 03:14:09 2018,1329.86
Mon Jan 15 03:09:10 2018,1326.62
Mon Jan 15 03:04:10 2018,1326.94
Mon Jan 15 02:59:09 2018,1326.9
Mon Jan 15 02:54:11 2018,1322.38
Mon Jan 15 02:49:09 2018,1315.4
Mon Jan 15 02:44:10 2018,1311.79
Mon Jan 15 02:39:09 2018,1311.52
Mon Jan 15 02:34:09 2018,1307.59
Mon Jan 15 02:29:09 2018,1304.53
Mon Jan 15 02:24:10 2018,1302.83
Mon Jan 15 02:19:10 2018,1303.39
Mon Jan 15 02:14:09 2018,1304.44
Mon Jan 15 02:09:10 2018,1308.09
Mon Jan 15 02:04:10 2018,1308.11
Mon Jan 15 01:59:10 2018,1303.33
Mon Jan 15 01:54:10 2018,1298.24
Mon Jan 15 01:49:10 2018,1295.56
Mon Jan 15 01:44:09 2018,1297.96
Mon Jan 15 01:39:09 2018,1299.64
Mon Jan 15 01:34:09 2018,1300.82
Mon Jan 15 01:29:09 2018,1299.84
Mon Jan 15 01:24:10 2018,1295.88
Mon Jan 15 01:19:09 2018,1292.92
Mon Jan 15 01:14:10 2018,1288.44
Mon Jan 15 01:09:09 2018,1288.83
Mon Jan 15 01:04:09 2018,1293.62
Mon Jan 15 00:59:10 2018,1293.02
Mon Jan 15 00:54:09 2018,1289.5
Mon Jan 15 00:49:09 2018,1286.21
Mon Jan 15 00:44:08 2018,1290.35
Mon Jan 15 00:39:09 2018,1288.87
Mon Jan 15 00:34:09 2018,1296.88
Mon Jan 15 00:29:09 2018,1304.86
Mon Jan 15 00:24:09 2018,1308.17
Mon Jan 15 00:19:09 2018,1311.72
Mon Jan 15 00:14:10 2018,1316.54
Mon Jan 15 00:09:09 2018,1322.77
Mon Jan 15 00:04:09 2018,1327.04
Sun Jan 14 23:59:09 2018,1327.05
Sun Jan 14 23:54:09 2018,1328.02
Sun Jan 14 23:49:10 2018,1330.13
Sun Jan 14 23:44:10 2018,1328.94
Sun Jan 14 23:39:09 2018,1330.36
Sun Jan 14 23:34:10 2018,1328.79
Sun Jan 14 23:29:11 2018,1331.52
Sun Jan 14 23:24:09 2018,1335.3
Sun Jan 14 23:19:10 2018,1337.72
Sun Jan 14 23:14:09 2018,1337.72
Sun Jan 14 23:09:10 2018,1338.24
Sun Jan 14 23:04:10 2018,1339.51
Sun Jan 14 22:59:10 2018,1340.43
Sun Jan 14 22:54:10 2018,1333.89
Sun Jan 14 22:49:10 2018,1330.67
Sun Jan 14 22:44:09 2018,1332.68
Sun Jan 14 22:39:10 2018,1331.95
Sun Jan 14 22:34:09 2018,1331.88
Sun Jan 14 22:29:09 2018,1326.76
Sun Jan 14 22:24:09 2018,1324.17
Sun Jan 14 22:19:09 2018,1325.48
Sun Jan 14 22:14:11 2018,1316.44
Sun Jan 14 22:09:10 2018,1305.96
Sun Jan 14 22:04:11 2018,1302.06
Sun Jan 14 21:59:09 2018,1302.55
Sun Jan 14 21:54:09 2018,1302.55
Sun Jan 14 21:49:09 2018,1302.19
Sun Jan 14 21:44:10 2018,1307.01
Sun Jan 14 21:39:09 2018,1314.37
Sun Jan 14 21:34:10 2018,1319.46
Sun Jan 14 21:29:10 2018,1319.15
Sun Jan 14 21:24:09 2018,1318.18
Sun Jan 14 21:19:10 2018,1320.35
Sun Jan 14 21:14:09 2018,1328.99
Sun Jan 14 21:09:08 2018,1335.07
Sun Jan 14 21:04:09 2018,1338.19
Sun Jan 14 20:59:09 2018,1339.42
Sun Jan 14 20:54:08 2018,1340.23
Sun Jan 14 20:49:10 2018,1335.58
Sun Jan 14 20:44:08 2018,1335.66
Sun Jan 14 20:39:10 2018,1339.67
Sun Jan 14 20:34:09 2018,1340.55
Sun Jan 14 20:29:10 2018,1346.22
Sun Jan 14 20:24:09 2018,1351.31
Sun Jan 14 20:19:10 2018,1358.45
Sun Jan 14 20:14:10 2018,1356.3
Sun Jan 14 20:09:09 2018,1356.45
Sun Jan 14 20:04:09 2018,1355.91
Sun Jan 14 19:59:09 2018,1359.73
Sun Jan 14 19:54:09 2018,1361.37
Sun Jan 14 19:49:09 2018,1362.07
Sun Jan 14 19:44:09 2018,1362.8
Sun Jan 14 19:39:10 2018,1359.19
Sun Jan 14 19:34:10 2018,1350.48
Sun Jan 14 19:29:09 2018,1350.21
Sun Jan 14 19:24:09 2018,1354.72
Sun Jan 14 19:19:10 2018,1350.49
Sun Jan 14 19:14:09 2018,1348.58
Sun Jan 14 19:09:10 2018,1350.46
Sun Jan 14 19:04:10 2018,1349.03
Sun Jan 14 18:59:10 2018,1347.63
Sun Jan 14 18:54:10 2018,1345.72
Sun Jan 14 18:49:09 2018,1345.16
Sun Jan 14 18:44:10 2018,1345.63
Sun Jan 14 18:39:10 2018,1346.12
Sun Jan 14 18:34:10 2018,1344.74
Sun Jan 14 18:29:09 2018,1343.46
Sun Jan 14 18:24:09 2018,1343.39
Sun Jan 14 18:19:09 2018,1344.63
Sun Jan 14 18:14:10 2018,1352.23
Sun Jan 14 18:09:09 2018,1358.55
Sun Jan 14 18:04:09 2018,1365.6
Sun Jan 14 17:59:10 2018,1364.35
Sun Jan 14 17:54:09 2018,1365.61
Sun Jan 14 17:49:10 2018,1370.99
Sun Jan 14 17:44:10 2018,1375.68
Sun Jan 14 17:39:09 2018,1376.98
Sun Jan 14 17:34:09 2018,1374.68
Sun Jan 14 17:29:09 2018,1373.28
Sun Jan 14 17:24:09 2018,1370.18
Sun Jan 14 17:19:09 2018,1367.04
Sun Jan 14 17:14:09 2018,1365.7
Sun Jan 14 17:09:09 2018,1364.07
Sun Jan 14 17:04:10 2018,1364.5
Sun Jan 14 16:59:10 2018,1362.86
Sun Jan 14 16:54:10 2018,1359.89
Sun Jan 14 16:49:10 2018,1358.63
Sun Jan 14 16:44:09 2018,1357.15
Sun Jan 14 16:39:10 2018,1364.51
Sun Jan 14 16:34:10 2018,1366.19
Sun Jan 14 16:29:09 2018,1365.13
Sun Jan 14 16:24:09 2018,1363.15
Sun Jan 14 16:19:09 2018,1365.84
Sun Jan 14 16:14:09 2018,1367.98
Sun Jan 14 16:09:09 2018,1370.17
Sun Jan 14 16:04:09 2018,1372.41
Sun Jan 14 15:59:09 2018,1374.26
Sun Jan 14 15:54:10 2018,1375.64
Sun Jan 14 15:49:10 2018,1376.62
Sun Jan 14 15:44:10 2018,1375.66
Sun Jan 14 15:39:10 2018,1374.77
Sun Jan 14 15:34:10 2018,1377.7
Sun Jan 14 15:29:10 2018,1377.25
Sun Jan 14 15:24:10 2018,1370.55
Sun Jan 14 15:19:11 2018,1366.63
Sun Jan 14 15:14:08 2018,1362.87
Sun Jan 14 15:09:09 2018,1359.99
Sun Jan 14 15:04:10 2018,1355.35
Sun Jan 14 14:59:09 2018,1349.42
Sun Jan 14 14:54:09 2018,1345.31
Sun Jan 14 14:49:10 2018,1346.66
Sun Jan 14 14:44:10 2018,1346.78
Sun Jan 14 14:39:10 2018,1345.1
Sun Jan 14 14:34:09 2018,1343.84
Sun Jan 14 14:29:09 2018,1344.5
Sun Jan 14 14:24:09 2018,1348.57
Sun Jan 14 14:19:10 2018,1362.78
Sun Jan 14 14:14:10 2018,1369.42
Sun Jan 14 14:09:09 2018,1366.26
Sun Jan 14 14:04:09 2018,1364.14
Sun Jan 14 13:59:09 2018,1359.29
Sun Jan 14 13:54:10 2018,1359.8
Sun Jan 14 13:49:09 2018,1358.78
Sun Jan 14 13:44:09 2018,1365.43
Sun Jan 14 13:39:09 2018,1381.46
Sun Jan 14 13:34:10 2018,1384.9
Sun Jan 14 13:29:09 2018,1389.49
Sun Jan 14 13:24:10 2018,1392.5
Sun Jan 14 13:19:10 2018,1394.38
Sun Jan 14 13:14:08 2018,1395.65
Sun Jan 14 13:09:09 2018,1392.63
Sun Jan 14 13:04:10 2018,1391.85
Sun Jan 14 12:59:10 2018,1392.18
Sun Jan 14 12:54:10 2018,1392.56
Sun Jan 14 12:49:10 2018,1388.62
Sun Jan 14 12:44:09 2018,1390.24
Sun Jan 14 12:39:10 2018,1391.76
Sun Jan 14 12:34:09 2018,1392.91
Sun Jan 14 12:29:10 2018,1390.33
Sun Jan 14 12:24:10 2018,1388.87
Sun Jan 14 12:19:10 2018,1385.52
Sun Jan 14 12:14:10 2018,1384.29
Sun Jan 14 12:09:09 2018,1382.22
Sun Jan 14 12:04:09 2018,1384.63
Sun Jan 14 11:59:09 2018,1382.55
Sun Jan 14 11:54:10 2018,1381.3
Sun Jan 14 11:49:09 2018,1380.92
Sun Jan 14 11:44:10 2018,1380.21
Sun Jan 14 11:39:09 2018,1375.32
Sun Jan 14 11:34:10 2018,1374.73
Sun Jan 14 11:29:11 2018,1381.23
Sun Jan 14 11:24:09 2018,1385.58
Sun Jan 14 11:19:09 2018,1386.84
Sun Jan 14 11:14:10 2018,1388.86
Sun Jan 14 11:09:09 2018,1390.78
Sun Jan 14 11:04:09 2018,1395.92
Sun Jan 14 10:59:09 2018,1400.56
Sun Jan 14 10:54:10 2018,1399.99
Sun Jan 14 10:49:10 2018,1397.94
Sun Jan 14 10:44:09 2018,1396.29
Sun Jan 14 10:39:10 2018,1394.42
Sun Jan 14 10:34:10 2018,1392.35
Sun Jan 14 10:29:09 2018,1394.37
Sun Jan 14 10:24:10 2018,1391.42
Sun Jan 14 10:19:10 2018,1385.29
Sun Jan 14 10:14:10 2018,1379.34
Sun Jan 14 10:09:10 2018,1378.16
Sun Jan 14 10:04:10 2018,1378.04
Sun Jan 14 09:59:09 2018,1378.35
Sun Jan 14 09:54:09 2018,1377.72
Sun Jan 14 09:49:09 2018,1379.55
Sun Jan 14 09:44:10 2018,1380.19
Sun Jan 14 09:39:08 2018,1384.42
Sun Jan 14 09:34:10 2018,1383.67
Sun Jan 14 09:29:10 2018,1382.73
Sun Jan 14 09:24:10 2018,1385.62
Sun Jan 14 09:19:09 2018,1385
Sun Jan 14 09:14:10 2018,1387.38
Sun Jan 14 09:09:10 2018,1395.92
Sun Jan 14 09:04:09 2018,1397.48
Sun Jan 14 08:34:09 2018,1389.06
Sun Jan 14 08:29:10 2018,1386.67
Sun Jan 14 08:24:10 2018,1389.6
Sun Jan 14 08:19:11 2018,1393.68
Sun Jan 14 08:14:10 2018,1394.8
Sun Jan 14 08:09:09 2018,1397.74
Sun Jan 14 08:04:10 2018,1401.7
Sun Jan 14 07:59:10 2018,1402.93
Sun Jan 14 07:54:09 2018,1410.06
Sun Jan 14 07:49:10 2018,1416.99
Sun Jan 14 07:44:10 2018,1413.99
Sun Jan 14 07:39:08 2018,1416.49
Sun Jan 14 07:34:10 2018,1415.58
Sun Jan 14 07:29:10 2018,1416.9
Sun Jan 14 07:24:09 2018,1415.37
Sun Jan 14 07:19:10 2018,1412.42
Sun Jan 14 07:14:09 2018,1411.47
Sun Jan 14 07:09:10 2018,1412.43
Sun Jan 14 07:04:09 2018,1412.12
Sun Jan 14 06:59:09 2018,1417.12
Sun Jan 14 06:54:11 2018,1425.02
Sun Jan 14 06:49:09 2018,1428.73
Sun Jan 14 06:44:09 2018,1428.03
Sun Jan 14 06:39:09 2018,1426.34
Sun Jan 14 06:34:09 2018,1427.74
Sun Jan 14 06:29:09 2018,1425.19
Sun Jan 14 06:24:10 2018,1419.43
Sun Jan 14 06:19:09 2018,1418
Sun Jan 14 06:14:09 2018,1423.81
Sun Jan 14 06:09:10 2018,1431.57
Sun Jan 14 06:04:10 2018,1432.88
Sun Jan 14 05:59:09 2018,1431.77
Sun Jan 14 05:54:09 2018,1428.84
Sun Jan 14 05:49:09 2018,1427.48
Sun Jan 14 05:44:09 2018,1425.01
Sun Jan 14 05:39:08 2018,1421.19
Sun Jan 14 05:34:09 2018,1420.92
Sun Jan 14 05:29:10 2018,1417.06
Sun Jan 14 05:24:09 2018,1415.38
Sun Jan 14 05:19:10 2018,1413.72
Sun Jan 14 05:14:09 2018,1405.29
Sun Jan 14 05:09:09 2018,1402.44
Sun Jan 14 05:04:09 2018,1401.21
Sun Jan 14 04:59:09 2018,1401.13
Sun Jan 14 04:54:09 2018,1402.9
Sun Jan 14 04:49:10 2018,1401.08
Sun Jan 14 04:44:10 2018,1398.12
Sun Jan 14 04:39:10 2018,1399.83
Sun Jan 14 04:34:10 2018,1407.16
Sun Jan 14 04:29:09 2018,1417.5
Sun Jan 14 04:24:10 2018,1423.91
Sun Jan 14 04:19:09 2018,1426.35
Sun Jan 14 04:14:10 2018,1427.05
Sun Jan 14 04:09:09 2018,1430.81
Sun Jan 14 04:04:10 2018,1427.51
Sun Jan 14 03:59:10 2018,1420.82
Sun Jan 14 03:54:10 2018,1415.42
Sun Jan 14 03:49:10 2018,1422.29
Sun Jan 14 03:44:09 2018,1428.02
Sun Jan 14 03:39:10 2018,1424.57
Sun Jan 14 03:34:09 2018,1421.07
Sun Jan 14 03:29:10 2018,1413.43
Sun Jan 14 03:24:10 2018,1410.68
Sun Jan 14 03:19:11 2018,1409.62
Sun Jan 14 03:14:10 2018,1409.08
Sun Jan 14 03:09:10 2018,1407.42
Sun Jan 14 03:04:09 2018,1404.34
Sun Jan 14 02:59:09 2018,1401.72
Sun Jan 14 02:54:11 2018,1398.87
Sun Jan 14 02:49:10 2018,1396.74
Sun Jan 14 02:44:09 2018,1396.15
Sun Jan 14 02:39:10 2018,1397.17
Sun Jan 14 02:34:10 2018,1399.69
Sun Jan 14 02:29:10 2018,1399.56
Sun Jan 14 02:24:11 2018,1391.74
Sun Jan 14 02:19:10 2018,1386.42
Sun Jan 14 02:14:09 2018,1380.49
Sun Jan 14 02:09:11 2018,1378.88
Sun Jan 14 02:04:10 2018,1376.77
Sun Jan 14 01:59:08 2018,1376.51
Sun Jan 14 01:54:10 2018,1374.22
Sun Jan 14 01:49:09 2018,1373.33
Sun Jan 14 01:44:10 2018,1372.34
Sun Jan 14 01:39:09 2018,1372.15
Sun Jan 14 01:34:10 2018,1369.4
Sun Jan 14 01:29:09 2018,1369.57
Sun Jan 14 01:24:10 2018,1365.57
Sun Jan 14 01:19:10 2018,1365.22
Sun Jan 14 01:14:10 2018,1366.18
Sun Jan 14 01:09:10 2018,1365.17
Sun Jan 14 01:04:09 2018,1365.53
Sun Jan 14 00:59:09 2018,1362.97
Sun Jan 14 00:54:10 2018,1362
Sun Jan 14 00:49:10 2018,1361.8
Sun Jan 14 00:44:10 2018,1361.1
Sun Jan 14 00:39:10 2018,1359.17
Sun Jan 14 00:34:10 2018,1359.42
Sun Jan 14 00:29:10 2018,1357.42
Sun Jan 14 00:24:09 2018,1356.71
Sun Jan 14 00:19:10 2018,1356.02
Sun Jan 14 00:14:10 2018,1352.59
Sun Jan 14 00:09:10 2018,1360
Sun Jan 14 00:04:09 2018,1361.61
